#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jul 13 04:18:24 2026
# Process ID         : 475215
# Current directory  : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13
# Command line       : vivado -mode batch -source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.log
# Journal file       : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3700.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1126470 MB
#-----------------------------------------------------------
source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[5].multOutArrayI_reg[5]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[4].multOutArrayI_reg[4]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[3].multOutArrayI_reg[3]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[2].multOutArrayI_reg[2]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[1].multOutArrayI_reg[1]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0, operation Mode is: A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: Generating DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0, operation Mode is: (PCIN>>17)+A*B.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
DSP Report: operator i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0 is absorbed into DSP i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[0].multOutArrayI_reg[0]0.
WARNING: [Synth 8-6841] Block RAM (i_system_sram/generate_cell[0].i_cell/i_write_bit[1].memory_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (1) is not a multiple of 8(data_only) or 9(data + parity))
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][47]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][46]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][45]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][44]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][43]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][42]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][41]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][40]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][39]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][38]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][37]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][36]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][35]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][34]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][33]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][32]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][31]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][30]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][29]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][28]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][27]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][26]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][25]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][24]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][23]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][22]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][21]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][20]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][19]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][18]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][17]) is unused and will be removed from module c2dConvCoreLine.
WARNING: [Synth 8-3332] Sequential element (i2_ipMultAddTreePipe/MULT_ADD_TREE_GEN0.PIPE_MULT_GEN0[6].multOutArrayI_reg[6][47]__0) is unused and will be removed from module c2dConvCoreLine.
